2002-05-16,2.54
2005-12-23,0
2005-12-24,0
2005-12-25,0
2005-12-26,6.1
2005-12-27,0.25
2005-12-28,0
2005-12-29,0.25
2005-12-30,0.76
2005-12-31,0
2006-01-01,1.52
2006-01-02,7.11
2006-01-03,0.25
2006-01-04,0
2006-01-05,0
2006-01-06,36.83
2006-01-07,1.02
2006-01-08,24.89
2006-01-09,5.33
2006-01-10,0.76
2006-01-11,1.78
2006-01-12,0
2006-01-13,0.51
2006-01-14,4.57
2006-01-15,100.33
2006-01-16,14.48
2006-01-17,0
2006-01-18,36.58
2006-01-19,2.79
2006-01-20,17.27
2006-01-21,0.25
2006-01-22,0
2006-01-23,0
2006-01-24,0.76
2006-01-25,4.57
2006-01-26,29.72
2006-01-27,4.83
2006-01-28,17.27
2006-01-29,10.92
2006-01-30,19.3
2006-01-31,48.01
2006-02-01,1.27
2006-02-02,0
2006-02-03,0
2006-02-04,0
2006-02-05,12.45
2006-02-06,8.64
2006-02-07,0.25
2006-02-08,0
2006-02-09,0
2006-02-10,0
2006-02-11,0
2006-02-12,2.79
2006-02-13,3.3
2006-02-14,20.07
2006-02-15,8.89
2006-02-16,4.06
2006-02-17,4.83
2006-02-18,18.03
2006-02-19,11.18
2006-02-20,4.83
2006-02-21,1.02
2006-02-22,0.76
2006-02-23,9.14
2006-02-24,22.35
2006-02-25,2.54
2006-02-26,0.25
2006-02-27,2.54
2006-02-28,0
2006-03-01,14.73
2006-03-02,0
2006-03-03,0
2006-03-04,9.14
2006-03-05,6.1
2006-03-06,0
2006-03-07,3.56
2006-03-08,14.99
2006-03-09,5.59
2006-03-10,17.02
2006-03-11,11.43
2006-03-12,7.11
2006-03-13,4.32
2006-03-14,1.27
2006-03-15,5.84
2006-03-16,6.35
2006-03-17,4.32
2006-03-18,1.27
2006-03-19,1.27
2006-03-20,0
2006-03-21,0
2006-03-22,70.61
2006-03-23,2.03
2006-03-24,17.78
2006-03-25,23.37
2006-03-26,0
2006-03-27,82.8
2006-03-28,70.61
2006-03-29,43.43
2006-03-30,30.73
2006-03-31,0.51
2006-04-01,3.81
2006-04-02,1.52
2006-04-03,0
2006-04-04,9.91
2006-04-05,0.25
2006-04-06,1.27
2006-04-07,0
2006-04-08,0
2006-04-09,0.76
2006-04-10,0.51
2006-04-11,34.8
2006-04-12,0
2006-04-13,0
2006-04-14,0
2006-04-15,0
2006-04-16,0
2006-04-17,0
2006-04-18,0
2006-04-19,0
2006-04-20,0
2006-04-21,5.08
2006-04-22,29.97
2006-04-23,5.08
2006-04-24,61.21
2006-04-25,13.46
2006-04-26,3.05
2006-04-27,0.25
2006-04-28,2.03
2006-04-29,8.64
2006-04-30,0.76
2006-05-01,0
2006-05-02,0
2006-05-03,0
2006-05-04,0.25
2006-05-05,18.29
2006-05-06,0
2006-05-07,0
2006-05-08,0
2006-05-09,11.94
2006-05-10,0.25
2006-05-11,0
2006-05-12,16.51
2006-05-13,4.32
2006-05-14,0.51
2006-05-15,0.76
2006-05-16,0
2006-05-17,0
2006-05-18,18.8
2006-05-19,0
2006-05-20,0
2006-05-21,0
2006-05-22,0
2006-05-23,0
2006-05-24,0
2006-05-25,0
2006-05-26,22.61
2006-05-27,19.81
2006-05-28,0
2006-05-29,2.03
2006-05-30,0
2006-05-31,0.51
2006-06-01,14.73
2006-06-02,0
2006-06-03,3.81
2006-06-04,0
2006-06-05,0
2006-06-06,23.62
2006-06-07,0.76
2006-06-08,0
2006-06-09,0
2006-06-10,10.92
2006-06-11,0
2006-06-12,0
2006-06-13,0
2006-06-14,9.65
2006-06-15,0.25
2006-06-16,0
2006-06-17,13.72
2006-06-18,0
2006-06-19,13.21
2006-06-20,5.84
2006-06-21,0.25
2006-06-22,0
2006-06-23,0
2006-06-24,0
2006-06-25,0
2006-06-26,1.52
2006-06-27,0.25
2006-06-28,47.75
2006-06-29,33.78
2006-06-30,13.72
2006-07-01,2.54
2006-07-02,25.4
2006-07-03,5.84
2006-07-04,15.49
2006-07-05,0
2006-07-06,1.52
2006-07-07,7.37
2006-07-08,22.35
2006-07-09,0.25
2006-07-10,1.52
2006-07-11,15.49
2006-07-12,12.95
2006-07-13,18.03
2006-07-14,18.29
2006-07-15,1.02
2006-07-16,19.05
2006-07-17,33.53
2006-07-18,0.25
2006-07-19,0
2006-07-20,15.49
2006-07-21,1.27
2006-07-22,22.1
2006-07-23,1.02
2006-07-24,0.25
2006-07-25,59.44
2006-07-26,20.07
2006-07-27,1.52
2006-07-28,0
2006-07-29,0.76
2006-07-30,0.51
2006-07-31,23.88
2006-08-01,1.02
2006-08-02,0.25
2006-08-03,0
2006-08-04,0
2006-08-05,28.19
2006-08-06,2.03
2006-08-07,21.84
2006-08-08,14.22
2006-08-09,0.25
2006-08-10,56.39
2006-08-11,2.79
2006-08-12,5.33
2006-08-13,0
2006-08-14,39.12
2006-08-15,11.43
2006-08-16,28.96
2006-08-17,0.25
2006-08-18,19.81
2006-08-19,6.86
2006-08-20,0.25
2006-08-21,0
2006-08-22,0
2006-08-23,2.03
2006-08-24,16
2006-08-25,72.39
2006-08-26,21.08
2006-08-27,0.25
2006-08-28,0
2006-08-29,0
2006-08-30,28.7
2006-08-31,0
2006-09-01,0
2006-09-02,0.51
2006-09-03,10.92
2006-09-04,0
2006-09-05,0
2006-09-06,4.32
2006-09-07,0.25
2006-09-08,0.25
2006-09-09,5.08
2006-09-10,0
2006-09-11,0
2006-09-12,2.54
2006-09-13,1.52
2006-09-14,4.57
2006-09-15,3.3
2006-09-16,0.25
2006-09-17,0
2006-09-18,0
2006-09-19,32
2006-09-20,1.27
2006-09-21,0
2006-09-22,0
2006-09-23,0.76
2006-09-24,22.61
2006-09-25,1.52
2006-09-26,3.3
2006-09-27,2.54
2006-09-28,33.27
2006-09-29,6.6
2006-09-30,4.06
2006-10-01,2.29
2006-10-02,4.06
2006-10-03,20.83
2006-10-04,7.62
2006-10-05,0
2006-10-06,0
2006-10-07,6.1
2006-10-08,12.45
2006-10-09,0.51
2006-10-10,0
2006-10-11,0
2006-10-12,0
2006-10-13,0
2006-10-14,8.89
2006-10-15,1.52
2006-10-16,0
2006-10-17,0.51
2006-10-18,0.25
2006-10-19,0
2006-10-20,48.51
2006-10-21,0
2006-10-22,0.25
2006-10-23,0
2006-10-24,0
2006-10-25,22.86
2006-10-26,54.1
2006-10-27,0
2006-10-28,1.02
2006-10-29,18.8
2006-10-30,0
2006-10-31,12.19
2006-11-01,0
2006-11-02,0
2006-11-03,0
2006-11-04,0.25
2006-11-05,7.37
2006-11-06,2.54
2006-11-07,24.89
2006-11-08,0
2006-11-09,2.54
2006-11-10,0.25
2006-11-11,0.76
2006-11-12,3.05
2006-11-13,38.61
2006-11-14,0
2006-11-15,0.25
2006-11-16,2.79
2006-11-17,5.33
2006-11-18,0.25
2006-11-19,3.05
2006-11-20,0
2006-11-21,17.53
2006-11-22,1.52
2006-11-23,0.51
2006-11-24,0.51
2006-11-25,0
2006-11-26,0.51
2006-11-27,20.83
2006-11-28,6.1
2006-11-29,28.96
2006-11-30,3.81
2006-12-01,7.37
2006-12-02,139.95
2006-12-03,1.52
2006-12-04,22.1
2006-12-05,0.76
2006-12-06,4.32
2006-12-07,9.91
2006-12-08,0
2006-12-09,0
2006-12-10,0.25
2006-12-11,4.57
2006-12-12,12.7
2006-12-13,0
2006-12-14,0
2006-12-15,9.65
2006-12-16,8.38
2006-12-17,11.43
2006-12-18,1.78
2006-12-19,5.08
2006-12-20,0
2006-12-21,0
2006-12-22,0
2006-12-23,7.87
2006-12-24,46.99
2006-12-25,4.83
2006-12-26,0.76
2006-12-27,2.54
2006-12-28,0.51
2006-12-29,5.08
2006-12-30,4.32
2006-12-31,15.49
2007-01-01,2.79
2007-01-02,2.79
2007-01-03,57.91
2007-01-04,7.87
2007-01-05,7.11
2007-01-06,0.51
2007-01-07,0
2007-01-08,4.83
2007-01-09,0.25
2007-01-10,0
2007-01-11,4.57
2007-01-12,15.49
2007-01-13,47.5
2007-01-14,64.52
2007-01-15,8.13
2007-01-16,16.76
2007-01-17,14.73
2007-01-18,17.78
2007-01-19,4.06
2007-01-20,3.05
2007-01-21,0.76
2007-01-22,2.54
2007-01-23,1.27
2007-01-24,0
2007-01-25,2.03
2007-01-26,18.29
2007-01-27,0
2007-01-28,0
2007-01-29,16.26
2007-01-30,6.35
2007-01-31,7.11
2007-02-01,0.25
2007-02-02,0
2007-02-03,0
2007-02-04,0
2007-02-05,0
2007-02-06,0
2007-02-07,0
2007-02-08,0
2007-02-09,0
2007-02-10,2.03
2007-02-11,0
2007-02-12,0
2007-02-13,0
2007-02-14,0
2007-02-15,0
2007-02-16,0
2007-02-17,0.25
2007-02-18,0
2007-02-19,12.95
2007-02-20,7.62
2007-02-21,0
2007-02-22,3.3
2007-02-23,2.03
2007-02-24,1.02
2007-02-25,0
2007-02-26,0
2007-02-27,0
2007-02-28,0
2007-03-01,6.1
2007-03-02,0
2007-03-03,0.25
2007-03-04,0
2007-03-05,6.86
2007-03-06,0
2007-03-07,0
2007-03-08,0.25
2007-03-09,0
2007-03-10,7.37
2007-03-11,12.7
2007-03-12,1.52
2007-03-13,1.27
2007-03-14,0
2007-03-15,0
2007-03-16,0.25
2007-03-17,0
2007-03-18,1.52
2007-03-19,3.81
2007-03-20,0
2007-03-21,0
2007-03-22,0
2007-03-23,0
2007-03-24,1.02
2007-03-25,10.67
2007-03-26,0
2007-03-27,0
2007-03-28,0
2007-03-29,0
2007-03-30,0
2007-03-31,0
2007-04-01,0.51
2007-04-02,4.06
2007-04-03,21.08
2007-04-04,2.03
2007-04-05,50.29
2007-04-06,12.7
2007-04-07,2.79
2007-04-08,0.25
2007-04-09,22.35
2007-04-10,1.02
2007-04-11,0
2007-04-12,0
2007-04-13,13.72
2007-04-14,5.33
2007-04-15,0
2007-04-16,2.03
2007-04-17,0
2007-04-18,0
2007-04-19,0
2007-04-20,0
2007-04-21,0
2007-04-22,0
2007-04-23,0
2007-04-24,16.76
2007-04-25,0
2007-04-26,14.99
2007-04-27,17.53
2007-04-28,3.56
2007-04-29,0
2007-04-30,0
2007-05-01,0
2007-05-02,6.86
2007-05-03,0
2007-05-04,0
2007-05-05,41.66
2007-05-06,43.94
2007-05-07,3.56
2007-05-08,0
2007-05-09,0
2007-05-10,0
2007-05-11,0
2007-05-12,0
2007-05-13,0.76
2007-05-14,2.29
2007-05-15,5.08
2007-05-16,3.56
2007-05-17,24.13
2007-05-18,55.12
2007-05-19,16.76
2007-05-20,3.3
2007-05-21,9.14
2007-05-22,1.02
2007-05-23,0.25
2007-05-24,10.16
2007-05-25,6.35
2007-05-26,0.51
2007-05-27,0
2007-05-28,0
2007-05-29,4.32
2007-05-30,0
2007-05-31,48.01
2007-06-01,0.25
2007-06-02,0
2007-06-03,0
2007-06-04,1.52
2007-06-05,0
2007-06-06,0
2007-06-07,0.25
2007-06-08,47.5
2007-06-09,36.83
2007-06-10,0
2007-06-11,0
2007-06-12,0
2007-06-13,0.25
2007-06-14,4.83
2007-06-15,0
2007-06-16,0
2007-06-17,0
2007-06-18,39.37
2007-06-19,5.84
2007-06-20,18.03
2007-06-21,0
2007-06-22,0
2007-06-23,14.22
2007-06-24,4.57
2007-06-25,40.64
2007-06-26,9.4
2007-06-27,9.65
2007-06-28,0.25
2007-06-29,8.13
2007-06-30,4.06
2007-07-01,0
2007-07-02,1.02
2007-07-03,1.52
2007-07-04,35.31
2007-07-05,80.26
2007-07-06,0.25
2007-07-07,3.81
2007-07-08,5.84
2007-07-09,0.51
2007-07-10,4.32
2007-07-11,3.3
2007-07-12,3.05
2007-07-13,0.25
2007-07-14,1.78
2007-07-15,0
2007-07-16,38.61
2007-07-17,22.1
2007-07-18,10.16
2007-07-19,9.14
2007-07-20,16.76
2007-07-21,0
2007-07-22,5.84
2007-07-23,0
2007-07-24,0
2007-07-25,0.51
2007-07-26,0.51
2007-07-27,0
2007-07-28,0
2007-07-29,0
2007-07-30,0
2007-07-31,0.25
2007-08-01,1.27
2007-08-02,26.42
2007-08-03,0
2007-08-04,0
2007-08-05,0
2007-08-06,3.3
2007-08-07,0
2007-08-08,0
2007-08-09,12.7
2007-08-10,8.64
2007-08-11,0
2007-08-12,8.13
2007-08-13,0
2007-08-14,0
2007-08-15,0
2007-08-16,7.37
2007-08-17,6.1
2007-08-18,2.79
2007-08-19,0
2007-08-20,0.25
2007-08-21,76.45
2007-08-22,0
2007-08-23,0.25
2007-08-24,16
2007-08-25,13.97
2007-08-26,2.03
2007-08-27,8.89
2007-08-28,17.27
2007-08-29,0
2007-08-30,0
2007-08-31,3.05
2007-09-01,0.25
2007-09-02,3.56
2007-09-03,9.4
2007-09-04,0
2007-09-05,0
2007-09-06,6.35
2007-09-07,0
2007-09-08,0.25
2007-09-09,0
2007-09-10,0
2007-09-11,0.25
2007-09-12,4.57
2007-09-13,0
2007-09-14,24.89
2007-09-15,0.76
2007-09-16,0.25
2007-09-17,0
2007-09-18,0
2007-09-19,6.6
2007-09-20,2.54
2007-09-21,0
2007-09-22,5.33
2007-09-23,0.25
2007-09-24,8.64
2007-09-25,0.25
2007-09-26,0
2007-09-27,7.37
2007-09-28,0.51
2007-09-29,0
2007-09-30,0
2007-10-01,9.91
2007-10-02,0.25
2007-10-03,6.35
2007-10-04,2.29
2007-10-05,0
2007-10-06,2.03
2007-10-07,1.27
2007-10-08,0
2007-10-09,0
2007-10-10,37.85
2007-10-11,0.25
2007-10-12,0
2007-10-13,0.76
2007-10-14,0
2007-10-15,0.25
2007-10-16,17.53
2007-10-17,3.05
2007-10-18,0
2007-10-19,0
2007-10-20,1.78
2007-10-21,2.54
2007-10-22,10.41
2007-10-23,0.25
2007-10-24,0.51
2007-10-25,3.3
2007-10-26,1.02
2007-10-27,0.25
2007-10-28,31.24
2007-10-29,0
2007-10-30,0
2007-10-31,0.76
2007-11-01,0
2007-11-02,0
2007-11-03,19.05
2007-11-04,28.19
2007-11-05,2.03
2007-11-06,25.65
2007-11-07,38.35
2007-11-08,74.17
2007-11-09,35.81
2007-11-10,15.24
2007-11-11,0
2007-11-12,0
2007-11-13,7.87
2007-11-14,29.72
2007-11-15,10.16
2007-11-16,1.02
2007-11-17,23.37
2007-11-18,20.07
2007-11-19,0
2007-11-20,36.07
2007-11-21,4.57
2007-11-22,1.78
2007-11-23,5.33
2007-11-24,0
2007-11-25,0.76
2007-11-26,0.25
2007-11-27,51.31
2007-11-28,7.87
2007-11-29,10.16
2007-11-30,4.57
2007-12-01,0
2007-12-02,0
2007-12-03,0
2007-12-04,9.65
2007-12-05,0.51
2007-12-06,10.41
2007-12-07,0
2007-12-08,10.67
2007-12-09,47.5
2007-12-10,43.43
2007-12-11,28.96
2007-12-12,0
2007-12-13,0
2007-12-14,0
2007-12-15,2.03
2007-12-16,0
2007-12-17,9.65
2007-12-18,0.51
2007-12-19,0
2007-12-20,4.83
2007-12-21,12.19
2007-12-22,37.85
2007-12-23,71.88
2007-12-24,41.4
2007-12-25,101.35
2007-12-26,0
2007-12-27,0
2007-12-28,50.55
2007-12-29,95
2007-12-30,7.37
2007-12-31,0.25
2008-01-01,4.57
2008-01-02,3.56
2008-01-03,46.99
2008-01-04,0.51
2008-01-05,2.54
2008-01-06,12.95
2008-01-07,12.7
2008-01-08,2.54
2008-01-09,0
2008-01-10,0
2008-01-11,0
2008-01-12,0
2008-01-13,0
2008-01-14,0
2008-01-15,16.51
2008-01-16,1.52
2008-01-17,0
2008-01-18,0
2008-01-19,0
2008-01-20,0
2008-01-21,17.78
2008-01-22,1.02
2008-01-23,0
2008-01-24,10.41
2008-01-25,8.13
2008-01-26,12.19
2008-01-27,44.45
2008-01-28,3.3
2008-01-29,0
2008-01-30,0
2008-01-31,0
2008-02-01,3.05
2008-02-02,0
2008-02-03,0
2008-02-04,0
2008-02-05,0
2008-02-06,0
2008-02-07,1.27
2008-02-08,0.25
2008-02-09,0
2008-02-10,14.22
2008-02-11,56.9
2008-02-12,10.92
2008-02-13,0.25
2008-02-14,16.76
2008-02-15,5.33
2008-02-16,3.3
2008-02-17,1.02
2008-02-18,13.46
2008-02-19,18.03
2008-02-20,6.35
2008-02-21,0
2008-02-22,0
2008-02-23,0
2008-02-24,3.05
2008-02-25,2.54
2008-02-26,0.76
2008-02-27,0
2008-02-28,0
2008-02-29,0.25
2008-03-01,5.33
2008-03-02,5.59
2008-03-03,0
2008-03-04,0.51
2008-03-05,0
2008-03-06,1.52
2008-03-07,0
2008-03-08,0.25
2008-03-09,1.52
2008-03-10,0.25
2008-03-11,0.25
2008-03-12,8.89
2008-03-13,0
2008-03-14,0
2008-03-15,0
2008-03-16,0
2008-03-17,7.62
2008-03-18,6.1
2008-03-19,0
2008-03-20,26.42
2008-03-21,14.73
2008-03-22,0.25
2008-03-23,0
2008-03-24,9.14
2008-03-25,24.89
2008-03-26,10.92
2008-03-27,0.76
2008-03-28,0
2008-03-29,0
2008-03-30,0
2008-03-31,0
2008-04-01,0
2008-04-02,0
2008-04-03,0
2008-04-04,0
2008-04-05,0
2008-04-06,1.52
2008-04-07,9.14
2008-04-08,0
2008-04-09,9.14
2008-04-10,16.51
2008-04-11,0
2008-04-12,0.25
2008-04-13,0
2008-04-14,2.29
2008-04-15,14.73
2008-04-16,2.29
2008-04-17,15.75
2008-04-18,17.78
2008-04-19,2.54
2008-04-20,14.22
2008-04-21,31.24
2008-04-22,0.51
2008-04-23,0.25
2008-04-24,1.78
2008-04-25,0.25
2008-04-26,0
2008-04-27,0.25
2008-04-28,0
2008-04-29,2.03
2008-04-30,15.75
2008-05-01,0
2008-05-02,0
2008-05-03,42.16
2008-05-04,0
2008-05-05,0
2008-05-06,0
2008-05-07,0
2008-05-08,18.29
2008-05-09,6.35
2008-05-10,0
2008-05-11,8.64
2008-05-12,0
2008-05-13,0
2008-05-14,1.27
2008-05-15,0
2008-05-16,27.43
2008-05-17,5.84
2008-05-18,1.78
2008-05-19,0
2008-05-20,2.54
2008-05-21,37.34
2008-05-22,0.51
2008-05-23,0.51
2008-05-24,5.33
2008-05-25,6.1
2008-05-26,26.42
2008-05-27,11.68
2008-05-28,1.27
2008-05-29,0
2008-05-30,0
2008-05-31,0
2008-06-01,1.78
2008-06-02,0
2008-06-03,0
2008-06-04,0
2008-06-05,0
2008-06-06,0
2008-06-07,14.73
2008-06-08,4.57
2008-06-09,10.92
2008-06-10,0
2008-06-11,0
2008-06-12,15.24
2008-06-13,1.78
2008-06-14,4.32
2008-06-15,1.27
2008-06-16,0
2008-06-17,0
2008-06-18,0
2008-06-19,0
2008-06-20,23.37
2008-06-21,13.21
2008-06-22,4.83
2008-06-23,23.11
2008-06-24,6.35
2008-06-25,13.21
2008-06-26,0
2008-06-27,0
2008-06-28,7.11
2008-06-29,0
2008-06-30,0
2008-07-01,0
2008-07-02,0
2008-07-03,32.26
2008-07-04,0
2008-07-05,25.4
2008-07-06,0
2008-07-07,7.62
2008-07-08,0.51
2008-07-09,14.73
2008-07-10,0
2008-07-11,25.15
2008-07-12,22.35
2008-07-13,0.25
2008-07-14,27.69
2008-07-15,30.73
2008-07-16,9.65
2008-07-17,0.76
2008-07-18,43.69
2008-07-19,0.51
2008-07-20,0
2008-07-21,10.67
2008-07-22,1.52
2008-07-23,0.25
2008-07-24,9.14
2008-07-25,52.83
2008-07-26,89.92
2008-07-27,6.35
2008-07-28,0
2008-07-29,0
2008-07-30,0
2008-07-31,0
2008-08-01,0
2008-08-02,0
2008-08-03,0.25
2008-08-04,1.52
2008-08-05,2.03
2008-08-06,2.79
2008-08-07,90.93
2008-08-08,0.25
2008-08-09,0
2008-08-10,6.6
2008-08-11,1.02
2008-08-12,0.25
2008-08-13,0.25
2008-08-14,0
2008-08-15,2.54
2008-08-16,0
2008-08-17,1.02
2008-08-18,0.25
2008-08-19,3.05
2008-08-20,28.19
2008-08-21,32.51
2008-08-22,10.92
2008-08-23,1.02
2008-08-24,33.27
2008-08-25,2.29
2008-08-26,0
2008-08-27,0
2008-08-28,0
2008-08-29,14.73
2008-08-30,0.76
2008-08-31,0.25
2008-09-01,0
2008-09-02,0
2008-09-03,0
2008-09-04,6.35
2008-09-05,0
2008-09-06,7.62
2008-09-07,0
2008-09-08,0
2008-09-09,5.08
2008-09-10,0
2008-09-11,0
2008-09-12,0.25
2008-09-13,5.33
2008-09-14,0
2008-09-15,0
2008-09-16,9.4
2008-09-17,0.25
2008-09-18,13.72
2008-09-19,2.03
2008-09-20,4.57
2008-09-21,9.14
2008-09-22,11.18
2008-09-23,0.25
2008-09-24,0
2008-09-25,0
2008-09-26,0
2008-09-27,45.97
2008-09-28,39.37
2008-09-29,3.81
2008-09-30,2.29
2008-10-01,0
2008-10-02,22.1
2008-10-03,3.3
2008-10-04,0
2008-10-05,3.3
2008-10-06,0
2008-10-07,0
2008-10-08,27.18
2008-10-09,0.25
2008-10-10,0
2008-10-11,12.7
2008-10-12,0.51
2008-10-13,1.27
2008-10-14,1.52
2008-10-15,0.51
2008-10-16,1.02
2008-10-17,0
2008-10-18,0
2008-10-19,0
2008-10-20,0
2008-10-21,1.52
2008-10-22,5.08
2008-10-23,1.27
2008-10-24,13.97
2008-10-25,0
2008-10-26,4.57
2008-10-27,5.59
2008-10-28,6.35
2008-10-29,20.83
2008-10-30,6.6
2008-10-31,17.27
2008-11-01,69.85
2008-11-02,0.76
2008-11-03,0
2008-11-04,17.78
2008-11-05,0
2008-11-06,0
2008-11-07,0
2008-11-08,0
2008-11-09,59.18
2008-11-10,10.92
2008-11-11,4.57
2008-11-12,0
2008-11-13,0.25
2008-11-14,0
2008-11-15,0
2008-11-16,6.35
2008-11-17,4.83
2008-11-18,35.56
2008-11-19,155.45
2008-11-20,54.61
2008-11-21,12.45
2008-11-22,226.82
2008-11-23,156.46
2008-11-24,166.37
2008-11-25,17.53
2008-11-26,2.29
2008-11-27,20.83
2008-11-28,7.62
2008-11-29,0
2008-11-30,0.76
2008-12-01,0
2008-12-02,9.91
2008-12-03,9.14
2008-12-04,39.88
2008-12-05,3.05
2008-12-06,0
2008-12-07,0
2008-12-08,0
2008-12-09,0
2008-12-10,0
2008-12-11,0
2008-12-12,0
2008-12-13,0
2008-12-14,0
2008-12-15,0.51
2008-12-16,11.18
2008-12-17,8.13
2008-12-18,19.56
2008-12-19,1.02
2008-12-20,5.33
2008-12-21,17.02
2008-12-22,6.86
2008-12-23,4.32
2008-12-24,0.76
2008-12-25,39.12
2008-12-26,31.75
2008-12-27,9.4
2008-12-28,4.06
2008-12-29,0.51
2008-12-30,1.02
2008-12-31,0
2009-01-01,18.29
2009-01-02,6.35
2009-01-03,2.29
2009-01-04,0.51
2009-01-05,9.65
2009-01-06,12.45
2009-01-07,11.68
2009-01-08,0.76
2009-01-09,3.3
2009-01-10,0
2009-01-11,0
2009-01-12,4.83
2009-01-13,11.68
2009-01-14,5.08
2009-01-15,5.08
2009-01-16,0.25
2009-01-17,0
2009-01-18,0
2009-01-19,1.02
2009-01-20,4.32
2009-01-21,71.12
2009-01-22,0.51
2009-01-23,0.25
2009-01-24,33.02
2009-01-25,13.21
2009-01-26,19.3
2009-01-27,0.76
2009-01-28,54.36
2009-01-29,0.25
2009-01-30,0
2009-01-31,16.51
2009-02-01,3.3
2009-02-02,9.91
2009-02-03,49.02
2009-02-04,114.55
2009-02-05,66.8
2009-02-06,77.22
2009-02-07,24.13
2009-02-08,37.08
2009-02-09,1.52
2009-02-10,2.54
2009-02-11,0
2009-02-12,33.27
2009-02-13,55.63
2009-02-14,0
2009-02-15,2.03
2009-02-16,0
2009-02-17,4.57
2009-02-18,0
2009-02-19,3.05
2009-02-20,79.76
2009-02-21,6.35
2009-02-22,5.33
2009-02-23,59.94
2009-02-24,11.43
2009-02-25,0.25
2009-02-26,0.76
2009-02-27,6.6
2009-02-28,2.29
2009-03-01,0.25
2009-03-02,7.87
2009-03-03,22.86
2009-03-04,15.75
2009-03-05,20.57
2009-03-06,36.58
2009-03-07,25.65
2009-03-08,147.07
2009-03-09,60.2
2009-03-10,1.02
2009-03-11,0
2009-03-12,0
2009-03-13,1.02
2009-03-14,0.51
2009-03-15,0
2009-03-16,8.13
2009-03-17,18.03
2009-03-18,0
2009-03-19,0
2009-03-20,0
2009-03-21,5.33
2009-03-22,0
2009-03-23,1.02
2009-03-24,0
2009-03-25,0
2009-03-26,0
2009-03-27,0.51
2009-03-28,1.02
2009-03-29,0
2009-03-30,0.25
2009-03-31,4.06
2009-04-01,0
2009-04-02,22.86
2009-04-03,0
2009-04-04,0
2009-04-05,0
2009-04-06,0
2009-04-07,4.57
2009-04-08,2.79
2009-04-09,1.52
2009-04-10,0
2009-04-11,0.25
2009-04-12,23.62
2009-04-13,0.25
2009-04-14,4.57
2009-04-15,0
2009-04-16,2.03
2009-04-17,0.25
2009-04-18,0.51
2009-04-19,0
2009-04-20,13.72
2009-04-21,10.41
2009-04-22,17.53
2009-04-23,36.83
2009-04-24,5.08
2009-04-25,6.35
2009-04-26,9.65
2009-04-27,23.62
2009-04-28,16.26
2009-04-29,9.4
2009-04-30,3.3
2009-05-01,30.48
2009-05-02,36.58
2009-05-03,1.02
2009-05-04,0
2009-05-05,3.05
2009-05-06,2.03
2009-05-07,48.51
2009-05-08,0
2009-05-09,2.03
2009-05-10,4.06
2009-05-11,75.69
2009-05-12,163.58
2009-05-13,2.79
2009-05-14,28.19
2009-05-15,0.51
2009-05-16,0
2009-05-17,0
2009-05-18,0
2009-05-19,5.84
2009-05-20,0
2009-05-21,33.02
2009-05-22,2.79
2009-05-23,3.81
2009-05-24,1.52
2009-05-25,0
2009-05-26,2.79
2009-05-27,8.38
2009-05-28,0
2009-05-29,0
2009-05-30,0.51
2009-05-31,1.02
2009-06-01,0.51
2009-06-02,0.25
2009-06-03,1.78
2009-06-04,1.02
2009-06-05,5.84
2009-06-06,5.08
2009-06-07,0
2009-06-08,0
2009-06-09,17.02
2009-06-10,0.51
2009-06-11,4.06
2009-06-12,0.25
2009-06-13,29.46
2009-06-14,3.05
2009-06-15,0
2009-06-16,0
2009-06-17,1.02
2009-06-18,2.03
2009-06-19,11.43
2009-06-20,0
2009-06-21,0.25
2009-06-22,1.52
2009-06-23,0
2009-06-24,1.52
2009-06-25,0
2009-06-26,0
2009-06-27,0
2009-06-28,0
2009-06-29,0
2009-06-30,0
