2002-05-16,2.54
2009-07-01,0.76
2009-07-02,6.35
2009-07-03,6.1
2009-07-04,5.84
2009-07-05,0
2009-07-06,0.25
2009-07-07,1.02
2009-07-08,2.54
2009-07-09,9.65
2009-07-10,37.85
2009-07-11,6.1
2009-07-12,0
2009-07-13,7.87
2009-07-14,9.4
2009-07-15,12.45
2009-07-16,16.26
2009-07-17,32.77
2009-07-18,40.39
2009-07-19,49.53
2009-07-20,18.29
2009-07-21,0.25
2009-07-22,0.51
2009-07-23,12.95
2009-07-24,42.42
2009-07-25,1.02
2009-07-26,23.88
2009-07-27,7.62
2009-07-28,4.06
2009-07-29,29.46
2009-07-30,18.29
2009-07-31,2.03
2009-08-01,0.51
2009-08-02,38.35
2009-08-03,1.27
2009-08-04,36.58
2009-08-05,69.34
2009-08-06,17.27
2009-08-07,2.54
2009-08-08,0.25
2009-08-09,47.24
2009-08-10,7.62
2009-08-11,1.02
2009-08-12,5.08
2009-08-13,7.37
2009-08-14,17.02
2009-08-15,0
2009-08-16,0
2009-08-17,1.02
2009-08-18,0.76
2009-08-19,1.78
2009-08-20,0.76
2009-08-21,15.49
2009-08-22,0
2009-08-23,8.89
2009-08-24,2.54
2009-08-25,0
2009-08-26,0
2009-08-27,1.02
2009-08-28,9.91
2009-08-29,37.34
2009-08-30,0.25
2009-08-31,0
2009-09-01,0.51
2009-09-02,0.51
2009-09-03,40.39
2009-09-04,0.25
2009-09-05,0
2009-09-06,12.19
2009-09-07,4.83
2009-09-08,13.97
2009-09-09,23.37
2009-09-10,1.02
2009-09-11,17.78
2009-09-12,6.35
2009-09-13,0
2009-09-14,0
2009-09-15,0
2009-09-16,0
2009-09-17,3.3
2009-09-18,0
2009-09-19,0
2009-09-20,2.03
2009-09-21,10.67
2009-09-22,0.76
2009-09-23,0.25
2009-09-24,0
2009-09-25,0
2009-09-26,9.91
2009-09-27,8.13
2009-09-28,0
2009-09-29,0
2009-09-30,0
2009-10-01,14.22
2009-10-02,27.43
2009-10-03,42.16
2009-10-04,5.08
2009-10-05,0
2009-10-06,0
2009-10-07,7.37
2009-10-08,99.31
2009-10-09,0.25
2009-10-10,4.32
2009-10-11,0.76
2009-10-12,7.62
2009-10-13,1.02
2009-10-14,5.08
2009-10-15,0
2009-10-16,8.89
2009-10-17,0.76
2009-10-18,0
2009-10-19,2.29
2009-10-20,22.35
2009-10-21,1.02
2009-10-22,0
2009-10-23,35.05
2009-10-24,4.57
2009-10-25,1.02
2009-10-26,0.25
2009-10-27,0.76
2009-10-28,29.46
2009-10-29,0
2009-10-30,0
2009-10-31,5.08
2009-11-01,33.78
2009-11-02,12.7
2009-11-03,2.29
2009-11-04,8.13
2009-11-05,27.18
2009-11-06,0.25
2009-11-07,0
2009-11-08,0
2009-11-09,4.57
2009-11-10,34.29
2009-11-11,11.18
2009-11-12,4.57
2009-11-13,10.67
2009-11-14,28.45
2009-11-15,0
2009-11-16,26.42
2009-11-17,63.75
2009-11-18,5.59
2009-11-19,12.45
2009-11-20,23.88
2009-11-21,9.4
2009-11-22,15.49
2009-11-23,15.75
2009-11-24,3.05
2009-11-25,3.3
2009-11-26,0
2009-11-27,18.54
2009-11-28,52.58
2009-11-29,0
2009-11-30,11.43
2009-12-01,4.32
2009-12-02,0.51
2009-12-03,4.57
2009-12-04,20.07
2009-12-05,0
2009-12-06,0.76
2009-12-07,11.68
2009-12-08,3.3
2009-12-09,0
2009-12-10,0
2009-12-11,58.42
2009-12-12,13.21
2009-12-13,26.42
2009-12-14,7.11
2009-12-15,5.59
2009-12-16,1.27
2009-12-17,4.06
2009-12-18,0
2009-12-19,6.6
2009-12-20,2.03
2009-12-21,0.51
2009-12-22,0
2009-12-23,0
2009-12-24,0
2009-12-25,0
2009-12-26,0.25
2009-12-27,0
2009-12-28,1.27
2009-12-29,14.48
2009-12-30,5.84
2009-12-31,2.29
2010-01-01,2.29
2010-01-02,31.24
2010-01-03,0
2010-01-04,0
2010-01-05,3.3
2010-01-06,0.25
2010-01-07,0
2010-01-08,17.27
2010-01-09,0
2010-01-10,3.81
2010-01-11,100.33
2010-01-12,39.88
2010-01-13,9.65
2010-01-14,2.29
2010-01-15,0
2010-01-16,0
2010-01-17,2.03
2010-01-18,0.51
2010-01-19,6.1
2010-01-20,0.51
2010-01-21,0.25
2010-01-22,0
2010-01-23,0
2010-01-24,0
2010-01-25,0
2010-01-26,0
2010-01-27,4.57
2010-01-28,6.1
2010-01-29,43.69
2010-01-30,0.25
2010-01-31,0
2010-02-01,4.32
2010-02-02,0.76
2010-02-03,3.56
2010-02-04,0
2010-02-05,0
2010-02-06,0.25
2010-02-07,3.05
2010-02-08,3.3
2010-02-09,2.03
2010-02-10,4.57
2010-02-11,1.02
2010-02-12,0
2010-02-13,4.57
2010-02-14,0
2010-02-15,0
2010-02-16,3.3
2010-02-17,11.68
2010-02-18,1.02
2010-02-19,12.19
2010-02-20,0.76
2010-02-21,1.02
2010-02-22,0
2010-02-23,0
2010-02-24,0
2010-02-25,53.85
2010-02-26,28.45
2010-02-27,6.6
2010-02-28,6.35
2010-03-01,2.79
2010-03-02,0
2010-03-03,17.53
2010-03-04,110.74
2010-03-05,116.84
2010-03-06,13.21
2010-03-07,11.43
2010-03-08,1.02
2010-03-09,0
2010-03-10,0
2010-03-11,0
2010-03-12,0
2010-03-13,0
2010-03-14,0
2010-03-15,0
2010-03-16,0
2010-03-17,0
2010-03-18,0
2010-03-19,15.49
2010-03-20,8.13
2010-03-21,0
2010-03-22,22.1
2010-03-23,14.48
2010-03-24,0
2010-03-25,0
2010-03-26,0
2010-03-27,12.95
2010-03-28,0.25
2010-03-29,0
2010-03-30,0
2010-03-31,4.32
2010-04-01,0
2010-04-02,2.03
2010-04-03,9.91
2010-04-04,0
2010-04-05,0
2010-04-06,2.54
2010-04-07,12.19
2010-04-08,0.76
2010-04-09,23.37
2010-04-10,28.19
2010-04-11,51.82
2010-04-12,4.06
2010-04-13,9.91
2010-04-14,0.25
2010-04-15,11.68
2010-04-16,0
2010-04-17,0
2010-04-18,0
2010-04-19,0
2010-04-20,0
2010-04-21,0.25
2010-04-22,0
2010-04-23,4.83
2010-04-24,0.51
2010-04-25,89.15
2010-04-26,0
2010-04-27,0
2010-04-28,0.51
2010-04-29,0
2010-04-30,2.54
2010-05-01,1.27
2010-05-02,37.08
2010-05-03,0
2010-05-04,0
2010-05-05,12.7
2010-05-06,10.16
2010-05-07,0.51
2010-05-08,1.02
2010-05-09,13.46
2010-05-10,0
2010-05-11,46.48
2010-05-12,5.59
2010-05-13,25.4
2010-05-14,23.37
2010-05-15,53.85
2010-05-16,0
2010-05-17,0
2010-05-18,5.59
2010-05-19,6.1
2010-05-20,17.27
2010-05-21,0
2010-05-22,2.54
2010-05-23,76.96
2010-05-24,25.15
2010-05-25,0.25
2010-05-26,0.25
2010-05-27,44.96
2010-05-28,0
2010-05-29,5.08
2010-05-30,14.22
2010-05-31,9.14
2010-06-01,8.89
2010-06-02,0.25
2010-06-03,0
2010-06-04,0
2010-06-05,0.25
2010-06-06,13.21
2010-06-07,0.25
2010-06-08,2.54
2010-06-09,2.54
2010-06-10,3.05
2010-06-11,0.25
2010-06-12,0
2010-06-13,3.05
2010-06-14,2.29
2010-06-15,0.25
2010-06-16,7.37
2010-06-17,5.59
2010-06-18,0.76
2010-06-19,7.37
2010-06-20,0
2010-06-21,0.51
2010-06-22,1.02
2010-06-23,76.2
2010-06-24,0
2010-06-25,34.04
2010-06-26,0.25
2010-06-27,30.23
2010-06-28,0
2010-06-29,0
2010-06-30,0
2010-07-01,27.69
2010-07-02,0.76
2010-07-03,0.25
2010-07-04,0.25
2010-07-05,4.32
2010-07-06,0.25
2010-07-07,4.57
2010-07-08,0.51
2010-07-09,0
2010-07-10,0.76
2010-07-11,1.78
2010-07-12,4.83
2010-07-13,0.51
2010-07-14,4.83
2010-07-15,7.87
2010-07-16,6.86
2010-07-17,0
2010-07-18,0
2010-07-19,0
2010-07-20,0
2010-07-21,0
2010-07-22,0.51
2010-07-23,9.91
2010-07-24,4.32
2010-07-25,3.81
2010-07-26,0.25
2010-07-27,0
2010-07-28,23.88
2010-07-29,0
2010-07-30,0.76
2010-07-31,11.18
2010-08-01,4.83
2010-08-02,0
2010-08-03,40.89
2010-08-04,0.25
2010-08-05,10.41
2010-08-06,0
2010-08-07,3.3
2010-08-08,0.51
2010-08-09,14.22
2010-08-10,0.51
2010-08-11,5.59
2010-08-12,23.88
2010-08-13,0.25
2010-08-14,0
2010-08-15,0
2010-08-16,15.24
2010-08-17,0.25
2010-08-18,0
2010-08-19,6.35
2010-08-20,16.51
2010-08-21,12.7
2010-08-22,12.95
2010-08-23,0.51
2010-08-24,0
2010-08-25,0
2010-08-26,0
2010-08-27,69.6
2010-08-28,2.03
2010-08-29,0
2010-08-30,0
2010-08-31,1.78
2010-09-01,0
2010-09-02,1.52
2010-09-03,4.83
2010-09-04,0.51
2010-09-05,0
2010-09-06,0.76
2010-09-07,0
2010-09-08,7.62
2010-09-09,0
2010-09-10,0
2010-09-11,0
2010-09-12,6.86
2010-09-13,1.78
2010-09-14,0.76
2010-09-15,51.05
2010-09-16,0
2010-09-17,3.56
2010-09-18,2.79
2010-09-19,0
2010-09-20,0.25
2010-09-21,0.25
2010-09-22,0.25
2010-09-23,0
2010-09-24,0
2010-09-25,4.57
2010-09-26,0.25
2010-09-27,0
2010-09-28,0
2010-09-29,1.52
2010-09-30,0
2010-10-01,2.29
2010-10-02,0
2010-10-03,8.13
2010-10-04,15.49
2010-10-05,1.78
2010-10-06,0
2010-10-07,0
2010-10-08,0
2010-10-09,0
2010-10-10,0
2010-10-11,0
2010-10-12,1.52
2010-10-13,0
2010-10-14,17.53
2010-10-15,4.06
2010-10-16,7.11
2010-10-17,6.35
2010-10-18,0.76
2010-10-19,0
2010-10-20,0
2010-10-21,0
2010-10-22,0.76
2010-10-23,17.27
2010-10-24,0.25
2010-10-25,0
2010-10-26,2.54
2010-10-27,0.25
2010-10-28,0.76
2010-10-29,7.87
2010-10-30,5.84
2010-10-31,13.21
2010-11-01,17.27
2010-11-02,7.37
2010-11-03,26.16
2010-11-04,21.59
2010-11-05,23.62
2010-11-06,7.62
2010-11-07,55.88
2010-11-08,3.56
2010-11-09,0
2010-11-10,0
2010-11-11,0
2010-11-12,9.91
2010-11-13,17.02
2010-11-14,0.25
2010-11-15,0
2010-11-16,0
2010-11-17,0
2010-11-18,0
2010-11-19,0.76
2010-11-20,10.67
2010-11-21,28.45
2010-11-22,20.32
2010-11-23,88.14
2010-11-24,2.54
2010-11-25,0.25
2010-11-26,11.18
2010-11-27,16
2010-11-28,4.83
2010-11-29,21.34
2010-11-30,44.2
2010-12-01,114.81
2010-12-02,19.81
2010-12-03,0.51
2010-12-04,0
2010-12-05,0.51
2010-12-06,13.72
2010-12-07,14.48
2010-12-08,0.25
2010-12-09,27.43
2010-12-10,5.59
2010-12-11,0
2010-12-12,0
2010-12-13,46.74
2010-12-14,21.84
2010-12-15,0.51
2010-12-16,3.3
2010-12-17,0
2010-12-18,0
2010-12-19,0
2010-12-20,66.29
2010-12-21,0.25
2010-12-22,0
2010-12-23,0
2010-12-24,4.32
2010-12-25,2.29
2010-12-26,53.59
2010-12-27,13.46
2010-12-28,42.16
2010-12-29,8.64
2010-12-30,6.35
2010-12-31,6.86
2011-01-01,7.62
2011-01-02,35.31
2011-01-03,6.1
2011-01-04,0.25
2011-01-05,10.41
2011-01-06,1.27
2011-01-07,6.6
2011-01-08,0
2011-01-09,0
2011-01-10,2.03
2011-01-11,23.62
2011-01-12,47.75
2011-01-13,9.65
2011-01-14,33.02
2011-01-15,9.14
2011-01-16,0
2011-01-17,0.76
2011-01-18,0.25
2011-01-19,0
2011-01-20,0
2011-01-21,0
2011-01-22,0.51
2011-01-23,0
2011-01-24,0
2011-01-25,0.25
2011-01-26,0
2011-01-27,7.62
2011-01-28,0
2011-01-29,5.08
2011-01-30,0
2011-01-31,3.05
2011-02-01,3.3
2011-02-02,0.76
2011-02-03,13.46
2011-02-04,8.13
2011-02-05,12.45
2011-02-06,0
2011-02-07,0
2011-02-08,0
2011-02-09,4.32
2011-02-10,0.25
2011-02-11,0
2011-02-12,0
2011-02-13,149.61
2011-02-14,32.26
2011-02-15,14.48
2011-02-16,2.29
2011-02-17,1.02
2011-02-18,0.51
2011-02-19,0.51
2011-02-20,0.51
2011-02-21,0.76
2011-02-22,0.25
2011-02-23,8.89
2011-02-24,0
2011-02-25,0
2011-02-26,34.04
2011-02-27,80.52
2011-02-28,54.86
2011-03-01,161.04
2011-03-02,0.25
2011-03-03,0
2011-03-04,5.59
2011-03-05,0
2011-03-06,0
2011-03-07,0.76
2011-03-08,0
2011-03-09,0
2011-03-10,0
2011-03-11,0
2011-03-12,0
2011-03-13,5.08
2011-03-14,0
2011-03-15,1.27
2011-03-16,2.29
2011-03-17,7.87
2011-03-18,3.05
2011-03-19,0.76
2011-03-20,5.59
2011-03-21,3.56
2011-03-22,6.6
2011-03-23,7.11
2011-03-24,0.25
2011-03-25,0
2011-03-26,0.25
2011-03-27,0
2011-03-28,0
2011-03-29,5.84
2011-03-30,0
2011-03-31,0
2011-04-01,0
2011-04-02,0
2011-04-03,15.49
2011-04-04,0
2011-04-05,1.02
2011-04-06,30.23
2011-04-07,25.91
2011-04-08,8.13
2011-04-09,27.94
2011-04-10,17.02
2011-04-11,7.37
2011-04-12,8.13
2011-04-13,0
2011-04-14,0
2011-04-15,0
2011-04-16,0
2011-04-17,42.67
2011-04-18,0
2011-04-19,4.57
2011-04-20,0.25
2011-04-21,0
2011-04-22,3.3
2011-04-23,0.76
2011-04-24,0.25
2011-04-25,0
2011-04-26,10.16
2011-04-27,0
2011-04-28,0
2011-04-29,0
2011-04-30,12.19
2011-05-01,0
2011-05-02,0
2011-05-03,0.25
2011-05-04,20.32
2011-05-05,64.77
2011-05-06,22.61
2011-05-07,21.59
2011-05-08,59.69
2011-05-09,40.13
2011-05-10,1.78
2011-05-11,0.25
2011-05-12,0.76
2011-05-13,0
2011-05-14,0.25
2011-05-15,0
2011-05-16,0
2011-05-17,0
2011-05-18,0
2011-05-19,0
2011-05-20,0
2011-05-21,0
2011-05-22,0
2011-05-23,62.74
2011-05-24,0.25
2011-05-25,0
2011-05-26,0
2011-05-27,0
2011-05-28,2.29
2011-05-29,19.56
2011-05-30,9.91
2011-05-31,7.11
2011-06-01,1.02
2011-06-02,9.65
2011-06-03,2.79
2011-06-04,0
2011-06-05,1.78
2011-06-06,0.25
2011-06-07,0
2011-06-08,0
2011-06-09,0
2011-06-10,0
2011-06-11,22.86
2011-06-12,0.25
2011-06-13,16.51
2011-06-14,2.79
2011-06-15,26.16
2011-06-16,0.25
2011-06-17,0.51
2011-06-18,3.3
2011-06-19,0.25
2011-06-20,4.32
2011-06-21,0
2011-06-22,0
2011-06-23,1.02
2011-06-24,24.89
2011-06-25,2.29
2011-06-26,1.27
2011-06-27,0.25
2011-06-28,3.81
2011-06-29,0
2011-06-30,0
2011-07-01,0.51
2011-07-02,5.08
2011-07-03,0.25
2011-07-04,1.52
2011-07-05,0
2011-07-06,0.25
2011-07-07,0
2011-07-08,0
2011-07-09,0.25
2011-07-10,13.72
2011-07-11,89.15
2011-07-12,23.62
2011-07-13,0.25
2011-07-14,10.67
2011-07-15,9.65
2011-07-16,1.02
2011-07-17,0
2011-07-18,7.37
2011-07-19,0
2011-07-20,0
2011-07-21,12.95
2011-07-22,10.92
2011-07-23,17.53
2011-07-24,0.51
2011-07-25,18.54
2011-07-26,0
2011-07-27,0
2011-07-28,2.29
2011-07-29,36.07
2011-07-30,18.54
2011-07-31,0
2011-08-01,0.25
2011-08-02,0
2011-08-03,0.25
2011-08-04,0
2011-08-05,0
2011-08-06,1.27
2011-08-07,1.52
2011-08-08,0
2011-08-09,0
2011-08-10,5.59
2011-08-11,27.43
2011-08-12,0
2011-08-13,2.03
2011-08-14,0.51
2011-08-15,0
2011-08-16,0.76
2011-08-17,2.79
2011-08-18,0
2011-08-19,0
2011-08-20,0.51
2011-08-21,1.27
2011-08-22,6.86
2011-08-23,0
2011-08-24,0
2011-08-25,0
2011-08-26,0
2011-08-27,0
2011-08-28,0
2011-08-29,20.57
2011-08-30,0.25
2011-08-31,0
2011-09-01,50.04
2011-09-02,0
2011-09-03,0
2011-09-04,2.54
2011-09-05,0
2011-09-06,0
2011-09-07,0
2011-09-08,2.03
2011-09-09,0
2011-09-10,11.94
2011-09-11,7.87
2011-09-12,9.4
2011-09-13,33.53
2011-09-14,0
2011-09-15,0.76
2011-09-16,0
2011-09-17,23.37
2011-09-18,0
2011-09-19,8.89
2011-09-20,1.02
2011-09-21,0.25
2011-09-22,0
2011-09-23,0
2011-09-24,0
2011-09-25,33.27
2011-09-26,0.51
2011-09-27,0
2011-09-28,0
2011-09-29,5.59
2011-09-30,0
2011-10-01,19.3
2011-10-02,0.25
2011-10-03,11.43
2011-10-04,14.22
2011-10-05,0
2011-10-06,0.51
2011-10-07,0.51
2011-10-08,13.21
2011-10-09,0
2011-10-10,0
2011-10-11,4.83
2011-10-12,0.51
2011-10-13,35.81
2011-10-14,35.56
2011-10-15,4.57
2011-10-16,4.06
2011-10-17,0
2011-10-18,0.76
2011-10-19,0.25
2011-10-20,44.2
2011-10-21,1.52
2011-10-22,1.78
2011-10-23,0
2011-10-24,2.54
2011-10-25,5.59
2011-10-26,2.03
2011-10-27,3.81
2011-10-28,10.67
2011-10-29,0.51
2011-10-30,2.54
2011-10-31,9.91
2011-11-01,0
2011-11-02,4.06
2011-11-03,3.3
2011-11-04,2.03
2011-11-05,1.78
2011-11-06,3.81
2011-11-07,9.91
2011-11-08,0.51
2011-11-09,1.52
2011-11-10,13.97
2011-11-11,1.78
2011-11-12,24.38
2011-11-13,15.24
2011-11-14,10.67
2011-11-15,0
2011-11-16,0
2011-11-17,0
2011-11-18,0
2011-11-19,4.57
2011-11-20,3.3
2011-11-21,10.92
2011-11-22,8.38
2011-11-23,0.76
2011-11-24,0
2011-11-25,0
2011-11-26,7.11
2011-11-27,3.3
2011-11-28,9.65
2011-11-29,8.13
2011-11-30,22.1
2011-12-01,44.45
2011-12-02,18.54
2011-12-03,5.33
2011-12-04,7.37
2011-12-05,10.41
2011-12-06,0
2011-12-07,0
2011-12-08,0
2011-12-09,0
2011-12-10,0
2011-12-11,72.39
2011-12-12,7.62
2011-12-13,11.43
2011-12-14,40.13
2011-12-15,16.76
2011-12-16,30.99
2011-12-17,98.3
2011-12-18,12.95
2011-12-19,6.35
2011-12-20,5.84
2011-12-21,0.76
2011-12-22,0.76
2011-12-23,42.93
2011-12-24,26.92
2011-12-25,22.61
2011-12-26,3.05
2011-12-27,0
2011-12-28,0.76
2011-12-29,0
2011-12-30,0.25
2011-12-31,0
2012-01-01,2.79
2012-01-02,0.25
2012-01-03,4.06
2012-01-04,13.97
2012-01-05,9.65
2012-01-06,1.27
2012-01-07,2.79
2012-01-08,0.51
2012-01-09,0
2012-01-10,0
2012-01-11,0
2012-01-12,0
2012-01-13,6.6
2012-01-14,1.52
2012-01-15,37.34
2012-01-16,5.59
2012-01-17,1.78
2012-01-18,0.25
2012-01-19,1.78
2012-01-20,5.08
2012-01-21,0
2012-01-22,0
2012-01-23,0
2012-01-24,0
2012-01-25,2.29
2012-01-26,5.33
2012-01-27,6.35
2012-01-28,0
2012-01-29,2.29
2012-01-30,12.7
2012-01-31,9.65
2012-02-01,1.02
2012-02-02,0.25
2012-02-03,0.25
2012-02-04,0.76
2012-02-05,0
2012-02-06,3.3
2012-02-07,3.05
2012-02-08,20.57
2012-02-09,2.54
2012-02-10,0.25
2012-02-11,0
2012-02-12,11.68
2012-02-13,0
2012-02-14,0
2012-02-15,0
2012-02-16,0.51
2012-02-17,0
2012-02-18,0
2012-02-19,0
2012-02-20,12.19
2012-02-21,0
2012-02-22,0
2012-02-23,0
2012-02-24,0
2012-02-25,16
2012-02-26,12.95
2012-02-27,10.41
2012-02-28,25.4
2012-02-29,6.1
2012-03-01,1.78
2012-03-02,0
2012-03-03,0
2012-03-04,2.29
2012-03-05,15.24
2012-03-06,45.97
2012-03-07,11.68
2012-03-08,6.86
2012-03-09,2.29
2012-03-10,2.54
2012-03-11,0.25
2012-03-12,5.33
2012-03-13,19.05
2012-03-14,11.18
2012-03-15,13.21
2012-03-16,6.1
2012-03-17,33.53
2012-03-18,55.88
2012-03-19,4.57
2012-03-20,4.06
2012-03-21,0
2012-03-22,2.54
2012-03-23,1.02
2012-03-24,0
2012-03-25,0
2012-03-26,0
2012-03-27,0
2012-03-28,0
2012-03-29,0
2012-03-30,0
2012-03-31,1.52
2012-04-01,0
2012-04-02,0
2012-04-03,2.03
2012-04-04,9.14
2012-04-05,0
2012-04-06,30.99
2012-04-07,0
2012-04-08,6.86
2012-04-09,0
2012-04-10,0
2012-04-11,0
2012-04-12,0
2012-04-13,0
2012-04-14,0
2012-04-15,0
2012-04-16,0
2012-04-17,0
2012-04-18,0
2012-04-19,0
2012-04-20,0
2012-04-21,0
2012-04-22,0
2012-04-23,0
2012-04-24,0
2012-04-25,0
2012-04-26,0
2012-04-27,0
2012-04-28,0
2012-04-29,0
2012-04-30,0
2012-05-01,0
2012-05-02,0
2012-05-03,0
2012-05-04,0
2012-05-05,0
2012-05-06,0
2012-05-07,0
2012-05-08,0
2012-05-09,0
2012-05-10,0
2012-05-11,0
2012-05-12,0
2012-05-13,0
2012-05-14,0
2012-05-15,0
2012-05-16,0
2012-05-17,0
2012-05-18,0
2012-05-19,0
2012-05-20,25.15
2012-05-21,0.51
2012-05-22,0
2012-05-23,0.25
2012-05-24,0.76
2012-05-25,0.25
2012-05-26,0
2012-05-27,0
2012-05-28,0
2012-05-29,1.27
2012-05-30,3.05
2012-05-31,0.25
2012-06-01,0
2012-06-02,1.27
2012-06-03,0
2012-06-04,0
2012-06-05,0.51
2012-06-06,4.57
2012-06-07,1.52
2012-06-08,1.27
2012-06-09,8.89
2012-06-10,0.76
2012-06-11,138.18
2012-06-12,1.78
2012-06-13,0.25
2012-06-14,0.25
2012-06-15,0
2012-06-16,7.87
2012-06-17,0.51
2012-06-18,0.25
2012-06-19,0.25
2012-06-20,0
2012-06-21,0
2012-06-22,0
2012-06-23,0
2012-06-24,2.54
2012-06-25,0
2012-06-26,7.62
2012-06-27,0.25
2012-06-28,10.92
2012-06-29,1.02
2012-06-30,0
2012-07-01,12.7
2012-07-02,4.83
2012-07-03,25.65
2012-07-04,0
2012-07-05,28.96
2012-07-06,0
2012-07-07,3.3
2012-07-08,0.76
2012-07-09,7.11
2012-07-10,4.32
2012-07-11,8.38
2012-07-12,2.29
2012-07-13,0
2012-07-14,9.14
2012-07-15,24.13
2012-07-16,0
2012-07-17,1.27
2012-07-18,7.37
2012-07-19,10.41
2012-07-20,22.61
2012-07-21,2.29
2012-07-22,2.79
2012-07-23,12.19
2012-07-24,119.38
2012-07-25,2.54
2012-07-26,0.76
2012-07-27,27.69
2012-07-28,66.3
2012-07-29,48.52
2012-07-30,22.36
2012-07-31,0.51
2012-08-01,3.81
2012-08-02,19.3
2012-08-03,0
2012-08-04,0
2012-08-05,0
2012-08-06,0
2012-08-07,0
2012-08-08,0
2012-08-09,0
2012-08-10,19.3
2012-08-11,0
2012-08-12,5.33
2012-08-13,0
2012-08-14,1.02
2012-08-15,0
2012-08-16,9.65
2012-08-17,9.14
2012-08-18,0.25
2012-08-19,0
2012-08-20,0
2012-08-21,0
2012-08-22,0.51
2012-08-23,10.67
2012-08-24,0
2012-08-25,0
2012-08-26,0
2012-08-27,0
2012-08-28,0
2012-08-29,32.01
2012-08-30,0
2012-08-31,6.6
2012-09-01,0
2012-09-02,33.53
2012-09-03,0.25
2012-09-04,0.25
2012-09-05,0
2012-09-06,0
2012-09-07,0.76
2012-09-08,4.32
2012-09-09,0
2012-09-10,18.29
2012-09-11,2.03
2012-09-12,11.94
2012-09-13,6.1
2012-09-14,3.3
2012-09-15,0
2012-09-16,0
2012-09-17,20.32
2012-09-18,0.25
2012-09-19,0
2012-09-20,0
2012-09-21,2.54
2012-09-22,0
2012-09-23,0
2012-09-24,6.86
2012-09-25,0
2012-09-26,0
2012-09-27,0
2012-09-28,11.18
2012-09-29,0
2012-09-30,28.2
2012-10-01,0.25
2012-10-02,29.46
2012-10-03,0
2012-10-04,8.38
2012-10-05,20.83
2012-10-06,0
2012-10-07,0
2012-10-08,14.22
2012-10-09,0
2012-10-10,2.03
2012-10-11,7.11
2012-10-12,1.27
2012-10-13,5.33
2012-10-14,16
2012-10-15,22.61
2012-10-16,0.25
2012-10-17,0
2012-10-18,0
2012-10-19,2.29
2012-10-20,0.25
2012-10-21,0.76
2012-10-22,6.35
2012-10-23,1.27
2012-10-24,1.78
2012-10-25,20.57
2012-10-26,0
2012-10-27,8.13
2012-10-28,0
2012-10-29,0
2012-10-30,0
2012-10-31,0.25
2012-11-01,0.25
2012-11-02,0
2012-11-03,1.52
2012-11-04,23.63
2012-11-05,0.25
2012-11-06,1.78
2012-11-07,3.81
2012-11-08,32.77
2012-11-09,4.57
2012-11-10,13.72
2012-11-11,24.38
2012-11-12,3.81
2012-11-13,0
2012-11-14,102.86
2012-11-15,1.52
2012-11-16,0.51
2012-11-17,9.4
2012-11-18,19.05
2012-11-19,4.83
2012-11-20,7.87
2012-11-21,52.32
2012-11-22,37.59
2012-11-23,9.91
2012-11-24,5.08
2012-11-25,65.28
2012-11-26,4.57
2012-11-27,0.51
2012-11-28,75.95
2012-11-29,53.59
2012-11-30,0
2012-12-01,0
2012-12-02,0
2012-12-03,0.51
2012-12-04,0
2012-12-05,0.76
2012-12-06,0
2012-12-07,0
2012-12-08,0
2012-12-09,0.25
2012-12-10,0.25
2012-12-11,0
2012-12-12,0.25
2012-12-13,0
2012-12-14,19.56
2012-12-15,3.05
2012-12-16,0
2012-12-17,0
2012-12-18,4.06
2012-12-19,1.02
2012-12-20,21.08
2012-12-21,16
2012-12-22,17.78
2012-12-23,31.24
2012-12-24,18.8
2012-12-25,6.6
2012-12-26,0
2012-12-27,63
2012-12-28,8.13
2012-12-29,14.99
2012-12-30,39.63
2012-12-31,19.81
2013-01-01,6.6
2013-01-02,0.25
2013-01-03,7.62
2013-01-04,0.25
2013-01-05,1.27
2013-01-06,0
2013-01-07,1.27
2013-01-08,0.25
